,year,country,link,reason,kind
1832,2002,Peru,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40828&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5578392e6563 <unknown>
#1 0x5578390a5667 <unknown>
#2 0x5578390e1e0b <unknown>
#3 0x5578390e2071 <unknown>
#4 0x55783911bd34 <unknown>
#5 0x55783910214d <unknown>
#6 0x557839119a7c <unknown>
#7 0x557839101ef3 <unknown>
#8 0x5578390d549e <unknown>
#9 0x5578390d65ae <unknown>
#10 0x557839335fde <unknown>
#11 0x5578393394c4 <unknown>
#12 0x55783931c78e <unknown>
#13 0x55783933a393 <unknown>
#14 0x55783930f665 <unknown>
#15 0x55783935b108 <unknown>
#16 0x55783935b296 <unknown>
#17 0x557839376183 <unknown>
#18 0x7fdf571f4ea7 start_thread

",imports
1833,2002,Philippines,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40829&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564b0e2a6563 <unknown>
#1 0x564b0e065667 <unknown>
#2 0x564b0e0a1e0b <unknown>
#3 0x564b0e0a2071 <unknown>
#4 0x564b0e0dbd34 <unknown>
#5 0x564b0e0c214d <unknown>
#6 0x564b0e0d9a7c <unknown>
#7 0x564b0e0c1ef3 <unknown>
#8 0x564b0e09549e <unknown>
#9 0x564b0e0965ae <unknown>
#10 0x564b0e2f5fde <unknown>
#11 0x564b0e2f94c4 <unknown>
#12 0x564b0e2dc78e <unknown>
#13 0x564b0e2fa393 <unknown>
#14 0x564b0e2cf665 <unknown>
#15 0x564b0e31b108 <unknown>
#16 0x564b0e31b296 <unknown>
#17 0x564b0e336183 <unknown>
#18 0x7f999f970ea7 start_thread

",exports
1834,2002,Philippines,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40829&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564b0e2a6563 <unknown>
#1 0x564b0e065667 <unknown>
#2 0x564b0e0a1e0b <unknown>
#3 0x564b0e0a2071 <unknown>
#4 0x564b0e0dbd34 <unknown>
#5 0x564b0e0c214d <unknown>
#6 0x564b0e0d9a7c <unknown>
#7 0x564b0e0c1ef3 <unknown>
#8 0x564b0e09549e <unknown>
#9 0x564b0e0965ae <unknown>
#10 0x564b0e2f5fde <unknown>
#11 0x564b0e2f94c4 <unknown>
#12 0x564b0e2dc78e <unknown>
#13 0x564b0e2fa393 <unknown>
#14 0x564b0e2cf665 <unknown>
#15 0x564b0e31b108 <unknown>
#16 0x564b0e31b296 <unknown>
#17 0x564b0e336183 <unknown>
#18 0x7f999f970ea7 start_thread

",imports
1835,2002,Poland,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40830&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5591f8143563 <unknown>
#1 0x5591f7f02667 <unknown>
#2 0x5591f7f3ee0b <unknown>
#3 0x5591f7f3f071 <unknown>
#4 0x5591f7f78d34 <unknown>
#5 0x5591f7f5f14d <unknown>
#6 0x5591f7f76a7c <unknown>
#7 0x5591f7f5eef3 <unknown>
#8 0x5591f7f3249e <unknown>
#9 0x5591f7f335ae <unknown>
#10 0x5591f8192fde <unknown>
#11 0x5591f81964c4 <unknown>
#12 0x5591f817978e <unknown>
#13 0x5591f8197393 <unknown>
#14 0x5591f816c665 <unknown>
#15 0x5591f81b8108 <unknown>
#16 0x5591f81b8296 <unknown>
#17 0x5591f81d3183 <unknown>
#18 0x7f9b005c3ea7 start_thread

",imports
1836,2002,Qatar,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40832&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5653f40a7563 <unknown>
#1 0x5653f3e66667 <unknown>
#2 0x5653f3ea2e0b <unknown>
#3 0x5653f3ea3071 <unknown>
#4 0x5653f3edcd34 <unknown>
#5 0x5653f3ec314d <unknown>
#6 0x5653f3edaa7c <unknown>
#7 0x5653f3ec2ef3 <unknown>
#8 0x5653f3e9649e <unknown>
#9 0x5653f3e975ae <unknown>
#10 0x5653f40f6fde <unknown>
#11 0x5653f40fa4c4 <unknown>
#12 0x5653f40dd78e <unknown>
#13 0x5653f40fb393 <unknown>
#14 0x5653f40d0665 <unknown>
#15 0x5653f411c108 <unknown>
#16 0x5653f411c296 <unknown>
#17 0x5653f4137183 <unknown>
#18 0x7f146d0d9ea7 start_thread

",imports
1837,2002,Romania,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40833&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55fe483c7563 <unknown>
#1 0x55fe48186667 <unknown>
#2 0x55fe481c2e0b <unknown>
#3 0x55fe481c3071 <unknown>
#4 0x55fe481fcd34 <unknown>
#5 0x55fe481e314d <unknown>
#6 0x55fe481faa7c <unknown>
#7 0x55fe481e2ef3 <unknown>
#8 0x55fe481b649e <unknown>
#9 0x55fe481b75ae <unknown>
#10 0x55fe48416fde <unknown>
#11 0x55fe4841a4c4 <unknown>
#12 0x55fe483fd78e <unknown>
#13 0x55fe4841b393 <unknown>
#14 0x55fe483f0665 <unknown>
#15 0x55fe4843c108 <unknown>
#16 0x55fe4843c296 <unknown>
#17 0x55fe48457183 <unknown>
#18 0x7f701f804ea7 start_thread

",imports
1838,2002,Saint Lucia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40835&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x556d32903563 <unknown>
#1 0x556d326c2667 <unknown>
#2 0x556d326fee0b <unknown>
#3 0x556d326ff071 <unknown>
#4 0x556d32738d34 <unknown>
#5 0x556d3271f14d <unknown>
#6 0x556d32736a7c <unknown>
#7 0x556d3271eef3 <unknown>
#8 0x556d326f249e <unknown>
#9 0x556d326f35ae <unknown>
#10 0x556d32952fde <unknown>
#11 0x556d329564c4 <unknown>
#12 0x556d3293978e <unknown>
#13 0x556d32957393 <unknown>
#14 0x556d3292c665 <unknown>
#15 0x556d32978108 <unknown>
#16 0x556d32978296 <unknown>
#17 0x556d32993183 <unknown>
#18 0x7f743bc77ea7 start_thread

",exports
1839,2002,Saint Lucia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40835&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x556d32903563 <unknown>
#1 0x556d326c2667 <unknown>
#2 0x556d326fee0b <unknown>
#3 0x556d326ff071 <unknown>
#4 0x556d32738d34 <unknown>
#5 0x556d3271f14d <unknown>
#6 0x556d32736a7c <unknown>
#7 0x556d3271eef3 <unknown>
#8 0x556d326f249e <unknown>
#9 0x556d326f35ae <unknown>
#10 0x556d32952fde <unknown>
#11 0x556d329564c4 <unknown>
#12 0x556d3293978e <unknown>
#13 0x556d32957393 <unknown>
#14 0x556d3292c665 <unknown>
#15 0x556d32978108 <unknown>
#16 0x556d32978296 <unknown>
#17 0x556d32993183 <unknown>
#18 0x7f743bc77ea7 start_thread

",imports
1840,2002,Seychelles,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40836&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55c119b86563 <unknown>
#1 0x55c119945667 <unknown>
#2 0x55c119981e0b <unknown>
#3 0x55c119982071 <unknown>
#4 0x55c1199bbd34 <unknown>
#5 0x55c1199a214d <unknown>
#6 0x55c1199b9a7c <unknown>
#7 0x55c1199a1ef3 <unknown>
#8 0x55c11997549e <unknown>
#9 0x55c1199765ae <unknown>
#10 0x55c119bd5fde <unknown>
#11 0x55c119bd94c4 <unknown>
#12 0x55c119bbc78e <unknown>
#13 0x55c119bda393 <unknown>
#14 0x55c119baf665 <unknown>
#15 0x55c119bfb108 <unknown>
#16 0x55c119bfb296 <unknown>
#17 0x55c119c16183 <unknown>
#18 0x7fd13b2f5ea7 start_thread

",exports
1841,2002,Seychelles,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40836&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55c119b86563 <unknown>
#1 0x55c119945667 <unknown>
#2 0x55c119981e0b <unknown>
#3 0x55c119982071 <unknown>
#4 0x55c1199bbd34 <unknown>
#5 0x55c1199a214d <unknown>
#6 0x55c1199b9a7c <unknown>
#7 0x55c1199a1ef3 <unknown>
#8 0x55c11997549e <unknown>
#9 0x55c1199765ae <unknown>
#10 0x55c119bd5fde <unknown>
#11 0x55c119bd94c4 <unknown>
#12 0x55c119bbc78e <unknown>
#13 0x55c119bda393 <unknown>
#14 0x55c119baf665 <unknown>
#15 0x55c119bfb108 <unknown>
#16 0x55c119bfb296 <unknown>
#17 0x55c119c16183 <unknown>
#18 0x7fd13b2f5ea7 start_thread

",imports
1842,2002,Sri Lanka,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40842&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564f4a8a1563 <unknown>
#1 0x564f4a660667 <unknown>
#2 0x564f4a69ce0b <unknown>
#3 0x564f4a69d071 <unknown>
#4 0x564f4a6d6d34 <unknown>
#5 0x564f4a6bd14d <unknown>
#6 0x564f4a6d4a7c <unknown>
#7 0x564f4a6bcef3 <unknown>
#8 0x564f4a69049e <unknown>
#9 0x564f4a6915ae <unknown>
#10 0x564f4a8f0fde <unknown>
#11 0x564f4a8f44c4 <unknown>
#12 0x564f4a8d778e <unknown>
#13 0x564f4a8f5393 <unknown>
#14 0x564f4a8ca665 <unknown>
#15 0x564f4a916108 <unknown>
#16 0x564f4a916296 <unknown>
#17 0x564f4a931183 <unknown>
#18 0x7f9dafa31ea7 start_thread

",imports
